train_1;1;-154636_0_r;514;1468;65;train
train_1;1;-154632_0_r;514;1468;65;train
train_1;1;-154630_0_r;514;1468;65;train
train_1;1;-154624_0_r;514;1468;65;train
train_1;1;-154618_0_r;514;1468;65;train
train_1;1;-154680_0_r;514;1468;65;train
train_1;1;-154620_0_r;514;1468;65;train
train_1;1;-153520_0_r;514;1468;65;train
train_2;1;-153520_0;310;1320;55;train
train_2;1;-154620_0;310;1320;55;train
train_2;1;-154680_0;310;1320;55;train
train_2;1;-154618_0;310;1320;55;train
train_2;1;-154624_0;310;1320;55;train
train_2;1;-154630_0;310;1320;55;train
train_2;1;-154632_0;310;1320;55;train
train_2;1;-154636_0;310;1320;55;train
bus_1;1;294186376_0;340;1470;15;bus
bus_1;1;315569683_0;340;1470;15;bus
bus_1;1;172869954_6;340;1470;15;bus
bus_1;1;335200531_1;340;1470;15;bus
bus_1;1;-152498_0;340;1470;15;bus
bus_1;1;-153416_0_r;340;1470;15;bus
bus_1;1;-153182_1_r;340;1470;15;bus
bus_2;1;-153182_1;340;1470;15;bus
bus_2;1;-153416_0;340;1470;15;bus
bus_2;1;-152572_1;340;1470;15;bus
bus_2;1;335200518_0;340;1470;15;bus
bus_2;1;222104770_7;340;1470;15;bus
bus_2;1;365243649_2;340;1470;15;bus
bus_2;1;309154571_0;340;1470;15;bus
metro_1_1;1;-154638_0;354;1492;3;metro
metro_1_1;1;-154172_0;354;1492;3;metro
metro_1_1;1;-154164_0;354;1492;3;metro
metro_1_1;1;-154160_0;354;1492;3;metro
metro_1_1;1;-154148_0;354;1492;3;metro
metro_1_1;1;-154140_0;354;1492;3;metro
metro_1_1;1;-154136_0;354;1492;3;metro
metro_1_1;1;-154128_0;354;1492;3;metro
metro_1_1;1;-154120_0;354;1492;3;metro
metro_1_1;1;-154112_0;354;1492;3;metro
metro_1_1;1;-154100_0;354;1492;3;metro
metro_1_1;1;-154092_0;354;1492;3;metro
metro_1_1;1;-154600_0;354;1492;3;metro
metro_1_1;1;-154590_0;354;1492;3;metro
metro_1_1;1;-154582_0;354;1492;3;metro
metro_1_1;1;-154574_0;354;1492;3;metro
metro_1_1;1;-154562_0;354;1492;3;metro
metro_1_1;1;-154564_0;354;1492;3;metro
metro_1_1;1;-154568_0;354;1492;3;metro
metro_1_2;1;-154550_0;343;1445;3;metro
metro_1_2;1;-154554_0;343;1445;3;metro
metro_1_2;1;-154558_0;343;1445;3;metro
metro_1_2;1;-154576_0;343;1445;3;metro
metro_1_2;1;-154580_0;343;1445;3;metro
metro_1_2;1;-154588_0;343;1445;3;metro
metro_1_2;1;-154598_0;343;1445;3;metro
metro_1_2;1;-154098_0;343;1445;3;metro
metro_1_2;1;-154106_0;343;1445;3;metro
metro_1_2;1;-154110_0;343;1445;3;metro
metro_1_2;1;-154118_0;343;1445;3;metro
metro_1_2;1;-154126_0;343;1445;3;metro
metro_1_2;1;-154134_0;343;1445;3;metro
metro_1_2;1;-154146_0;343;1445;3;metro
metro_1_2;1;-154154_0;343;1445;3;metro
metro_1_2;1;-154158_0;343;1445;3;metro
metro_1_2;1;-154170_0;343;1445;3;metro
metro_1_2;1;-154178_0;343;1445;3;metro
metro_1_2;1;-154182_0;343;1445;3;metro
metro_2_1;1;-154328_0;351;1445;3;metro
metro_2_1;1;-154324_0;351;1445;3;metro
metro_2_1;1;-154316_0;351;1445;3;metro
metro_2_1;1;-154304_0;351;1445;3;metro
metro_2_1;1;-154300_0;351;1445;3;metro
metro_2_1;1;-154288_0;351;1445;3;metro
metro_2_1;1;-154284_0;351;1445;3;metro
metro_2_1;1;-154276_0;351;1445;3;metro
metro_2_1;1;-154268_0;351;1445;3;metro
metro_2_1;1;-154244_0;351;1445;3;metro
metro_2_1;1;-154606_0;351;1445;3;metro
metro_2_1;1;-154236_0;351;1445;3;metro
metro_2_1;1;-154220_0;351;1445;3;metro
metro_2_1;1;-154214_0;351;1445;3;metro
metro_2_1;1;-154206_0;351;1445;3;metro
metro_2_1;1;-154196_0;351;1445;3;metro
metro_2_1;1;-154190_0;351;1445;3;metro
metro_2_1;1;-154184_0;351;1445;3;metro
metro_2_2;1;-154380_0;335;1445;3;metro
metro_2_2;1;-154188_0;335;1445;3;metro
metro_2_2;1;-154200_0;335;1445;3;metro
metro_2_2;1;-154204_0;335;1445;3;metro
metro_2_2;1;-154212_0;335;1445;3;metro
metro_2_2;1;-154234_0;335;1445;3;metro
metro_2_2;1;-154242_0;335;1445;3;metro
metro_2_2;1;-154610_0;335;1445;3;metro
metro_2_2;1;-154250_0;335;1445;3;metro
metro_2_2;1;-154266_0;335;1445;3;metro
metro_2_2;1;-154274_0;335;1445;3;metro
metro_2_2;1;-154282_0;335;1445;3;metro
metro_2_2;1;-154294_0;335;1445;3;metro
metro_2_2;1;-154298_0;335;1445;3;metro
metro_2_2;1;-154310_0;335;1445;3;metro
metro_2_2;1;-154314_0;335;1445;3;metro
metro_2_2;1;-154322_0;335;1445;3;metro
metro_2_2;1;-154330_0;335;1445;3;metro
metro_3_1;1;-154332_0;342;1450;3;metro
metro_3_1;1;-154338_0;342;1450;3;metro
metro_3_1;1;-154352_0;342;1450;3;metro
metro_3_1;1;-154360_0;342;1450;3;metro
metro_3_1;1;-154364_0;342;1450;3;metro
metro_3_1;1;-154378_0;342;1450;3;metro
metro_3_1;1;-154384_0;342;1450;3;metro
metro_3_1;1;-154398_0;342;1450;3;metro
metro_3_1;1;-154404_0;342;1450;3;metro
metro_3_1;1;-154642_0;342;1450;3;metro
metro_3_2;1;-154226_0;342;1450;3;metro
metro_3_2;1;-154400_0;342;1450;3;metro
metro_3_2;1;-154392_0;342;1450;3;metro
metro_3_2;1;-154388_0;342;1450;3;metro
metro_3_2;1;-154370_0;342;1450;3;metro
metro_3_2;1;-154366_0;342;1450;3;metro
metro_3_2;1;-154354_0;342;1450;3;metro
metro_3_2;1;-154346_0;342;1450;3;metro
metro_3_2;1;-154340_0;342;1450;3;metro
metro_3_2;1;-154334_0;342;1450;3;metro
metro_4_1;1;-154262_0;348;1455;3;metro
metro_4_1;1;-154462_0;348;1455;3;metro
metro_4_1;1;-154452_0;348;1455;3;metro
metro_4_1;1;-154440_0;348;1455;3;metro
metro_4_1;1;-154432_0;348;1455;3;metro
metro_4_1;1;-154428_0;348;1455;3;metro
metro_4_1;1;-154420_0;348;1455;3;metro
metro_4_1;1;-154412_0;348;1455;3;metro
metro_4_2;1;-154414_0;343;1450;3;metro
metro_4_2;1;-154418_0;343;1450;3;metro
metro_4_2;1;-154426_0;343;1450;3;metro
metro_4_2;1;-154438_0;343;1450;3;metro
metro_4_2;1;-154446_0;343;1450;3;metro
metro_4_2;1;-154450_0;343;1450;3;metro
metro_4_2;1;-154456_0;343;1450;3;metro
metro_4_2;1;-154260_0;343;1450;3;metro
metro_5_1;1;-154528_0;343;1450;3;metro
metro_5_1;1;-154540_0;343;1450;3;metro
metro_5_1;1;-154530_0;343;1450;3;metro
metro_5_1;1;-154520_0;343;1450;3;metro
metro_5_1;1;-154516_0;343;1450;3;metro
metro_5_1;1;-154506_0;343;1450;3;metro
metro_5_1;1;-154256_0;343;1450;3;metro
metro_5_1;1;-154500_0;343;1450;3;metro
metro_5_1;1;-154484_0;343;1450;3;metro
metro_5_1;1;-154480_0;343;1450;3;metro
metro_5_1;1;-154468_0;343;1450;3;metro
metro_5_1;1;-154466_0;343;1450;3;metro
metro_5_2;1;-154464_0;343;1450;3;metro
metro_5_2;1;-154474_0;343;1450;3;metro
metro_5_2;1;-154478_0;343;1450;3;metro
metro_5_2;1;-154490_0;343;1450;3;metro
metro_5_2;1;-154494_0;343;1450;3;metro
metro_5_2;1;-154254_0;343;1450;3;metro
metro_5_2;1;-154504_0;343;1450;3;metro
metro_5_2;1;-154512_0;343;1450;3;metro
metro_5_2;1;-154526_0;343;1450;3;metro
metro_5_2;1;-154532_0;343;1450;3;metro
metro_5_2;1;-154538_0;343;1450;3;metro
metro_5_2;1;-154544_0;343;1450;3;metro
